exp_id,mode,pillar,seed,model_id,prompt_id,collapse_run,collapse_reason,core_collapse_run,core_collapse_reason,budget_exhausted,intervene_bin,n_tokens_total,n_interventions,intervene_density,H_pre,runtime_sec,extra_tokens_due_to_intervention
vNEXT-0.1,baseline,ETH,0,gpt2,0,1,REP,1,REP,0,0,135,0,0.0,,5.790126800537109,0.0
vNEXT-0.1,baseline,ETH,1,gpt2,1,1,REP,1,REP,0,0,81,0,0.0,,2.985603094100952,0.0
vNEXT-0.1,baseline,ETH,2,gpt2,2,1,REP,1,REP,0,0,102,0,0.0,,3.8161098957061768,0.0
vNEXT-0.1,baseline,ETH,3,gpt2,3,1,REP,1,REP,0,0,141,0,0.0,,6.327728033065796,0.0
vNEXT-0.1,baseline,ETH,4,gpt2,4,1,REP,1,REP,0,0,294,0,0.0,,18.9395751953125,0.0
vNEXT-0.1,baseline,ETH,5,gpt2,5,1,REP,1,REP,0,0,94,0,0.0,,3.6856298446655273,0.0
vNEXT-0.1,baseline,ETH,6,gpt2,6,1,REP,1,REP,0,0,76,0,0.0,,2.6036808490753174,0.0
vNEXT-0.1,baseline,ETH,7,gpt2,7,1,REP,1,REP,0,0,285,0,0.0,,18.06434202194214,0.0
vNEXT-0.1,baseline,ETH,8,gpt2,8,1,REP,1,REP,0,0,213,0,0.0,,11.480228662490845,0.0
vNEXT-0.1,baseline,ETH,9,gpt2,9,1,REP,1,REP,0,0,191,0,0.0,,9.876414060592651,0.0
vNEXT-0.1,baseline,ETH,10,gpt2,10,1,REP,1,REP,0,0,178,0,0.0,,8.71456789970398,0.0
vNEXT-0.1,baseline,ETH,11,gpt2,11,1,REP,1,REP,0,0,71,0,0.0,,2.4763519763946533,0.0
vNEXT-0.1,baseline,ETH,12,gpt2,12,1,REP,1,REP,0,0,170,0,0.0,,8.1552152633667,0.0
vNEXT-0.1,baseline,ETH,13,gpt2,13,1,REP,1,REP,0,0,128,0,0.0,,5.311337947845459,0.0
vNEXT-0.1,baseline,ETH,14,gpt2,14,1,TOO_SHORT,1,TOO_SHORT,0,0,57,0,0.0,,1.7371740341186523,0.0
vNEXT-0.1,baseline,ETH,15,gpt2,15,1,REP,1,REP,0,0,66,0,0.0,,2.281093120574951,0.0
vNEXT-0.1,baseline,ETH,16,gpt2,16,1,REP,1,REP,0,0,219,0,0.0,,11.913039922714233,0.0
vNEXT-0.1,baseline,ETH,17,gpt2,17,1,REP,1,REP,0,0,113,0,0.0,,4.539018154144287,0.0
vNEXT-0.1,baseline,ETH,18,gpt2,18,1,REP,1,REP,0,0,76,0,0.0,,2.648038148880005,0.0
vNEXT-0.1,baseline,ETH,19,gpt2,19,1,REP,1,REP,0,0,185,0,0.0,,9.130672693252563,0.0
vNEXT-0.1,baseline,ETH,20,gpt2,20,1,REP,1,REP,0,0,76,0,0.0,,2.649233818054199,0.0
vNEXT-0.1,baseline,ETH,21,gpt2,21,1,REP,1,REP,0,0,204,0,0.0,,10.778543949127197,0.0
vNEXT-0.1,baseline,ETH,22,gpt2,22,1,REP,1,REP,0,0,117,0,0.0,,4.551683187484741,0.0
vNEXT-0.1,baseline,ETH,23,gpt2,23,1,REP,1,REP,0,0,182,0,0.0,,9.011297225952148,0.0
vNEXT-0.1,baseline,ETH,24,gpt2,24,1,REP,1,REP,0,0,163,0,0.0,,7.748417139053345,0.0
vNEXT-0.1,baseline,ETH,25,gpt2,25,1,REP,1,REP,0,0,376,0,0.0,,28.217031002044678,0.0
vNEXT-0.1,baseline,ETH,26,gpt2,26,1,REP,1,REP,0,0,140,0,0.0,,6.367241859436035,0.0
vNEXT-0.1,baseline,ETH,27,gpt2,27,0,NONE,0,NONE,0,0,232,0,0.0,,13.143687009811401,0.0
vNEXT-0.1,baseline,ETH,28,gpt2,28,1,REP,1,REP,0,0,77,0,0.0,,2.6498632431030273,0.0
vNEXT-0.1,baseline,ETH,29,gpt2,29,1,REP,1,REP,0,0,98,0,0.0,,3.738051652908325,0.0
vNEXT-ctrl100,controlled100,ETH,0,gpt2,0,0,NONE,0,NONE,0,1,533,54,0.10131332082551595,135.0,34.57759380340576,11.0
vNEXT-ctrl100,controlled100,ETH,1,gpt2,1,0,NONE,0,NONE,0,1,154,21,0.13636363636363635,81.0,7.632978916168213,61.0
vNEXT-ctrl100,controlled100,ETH,2,gpt2,2,0,NONE,0,NONE,0,1,534,54,0.10112359550561797,102.0,32.08178687095642,28.0
vNEXT-ctrl100,controlled100,ETH,3,gpt2,3,0,NONE,0,NONE,0,1,529,67,0.1266540642722117,141.0,30.949934005737305,6.0
vNEXT-ctrl100,controlled100,ETH,4,gpt2,4,0,NONE,0,NONE,0,1,531,13,0.02448210922787194,294.0,39.83195376396179,0.0
vNEXT-ctrl100,controlled100,ETH,5,gpt2,5,0,NONE,0,NONE,0,1,527,18,0.03415559772296015,94.0,37.163902044296265,26.0
vNEXT-ctrl100,controlled100,ETH,6,gpt2,6,0,NONE,0,NONE,0,1,531,43,0.08097928436911488,76.0,37.76117134094238,49.0
vNEXT-ctrl100,controlled100,ETH,7,gpt2,7,0,NONE,0,NONE,0,1,529,28,0.052930056710775046,285.0,36.46887707710266,0.0
vNEXT-ctrl100,controlled100,ETH,8,gpt2,8,0,NONE,0,NONE,0,1,528,21,0.03977272727272727,213.0,36.82117676734924,0.0
vNEXT-ctrl100,controlled100,ETH,9,gpt2,9,0,NONE,0,NONE,0,1,527,25,0.04743833017077799,191.0,34.86621618270874,0.0
vNEXT-ctrl100,controlled100,ETH,10,gpt2,10,0,NONE,0,NONE,0,1,530,65,0.12264150943396226,178.0,32.422377824783325,4.0
vNEXT-ctrl100,controlled100,ETH,11,gpt2,11,0,NONE,0,NONE,0,1,528,87,0.16477272727272727,71.0,31.378124237060547,44.0
vNEXT-ctrl100,controlled100,ETH,12,gpt2,12,0,NONE,0,NONE,0,1,530,23,0.04339622641509434,170.0,33.64543795585632,0.0
vNEXT-ctrl100,controlled100,ETH,13,gpt2,13,0,NONE,0,NONE,0,1,534,15,0.028089887640449437,128.0,37.45179581642151,12.0
vNEXT-ctrl100,controlled100,ETH,14,gpt2,14,0,NONE,0,NONE,0,1,531,52,0.09792843691148775,57.0,37.613425731658936,92.0
vNEXT-ctrl100,controlled100,ETH,15,gpt2,15,0,NONE,0,NONE,0,1,322,19,0.059006211180124224,66.0,20.118428945541382,32.0
vNEXT-ctrl100,controlled100,ETH,16,gpt2,16,0,NONE,0,NONE,0,1,531,59,0.1111111111111111,219.0,31.875772953033447,0.0
vNEXT-ctrl100,controlled100,ETH,17,gpt2,17,0,NONE,0,NONE,0,1,532,31,0.05827067669172932,113.0,34.14339804649353,17.0
vNEXT-ctrl100,controlled100,ETH,18,gpt2,18,0,NONE,0,NONE,0,1,530,54,0.1018867924528302,76.0,32.75345325469971,39.0
vNEXT-ctrl100,controlled100,ETH,19,gpt2,19,0,NONE,0,NONE,0,1,532,25,0.046992481203007516,185.0,34.563661098480225,0.0
vNEXT-ctrl100,controlled100,ETH,20,gpt2,20,0,NONE,0,NONE,0,1,530,58,0.10943396226415095,76.0,34.461429834365845,33.0
vNEXT-ctrl100,controlled100,ETH,21,gpt2,21,0,NONE,0,NONE,0,1,527,15,0.028462998102466792,204.0,36.57576012611389,0.0
vNEXT-ctrl100,controlled100,ETH,22,gpt2,22,0,NONE,0,NONE,0,1,388,14,0.03608247422680412,117.0,27.639795303344727,12.0
vNEXT-ctrl100,controlled100,ETH,23,gpt2,23,0,NONE,0,NONE,0,1,530,59,0.11132075471698114,182.0,32.75819802284241,1.0
vNEXT-ctrl100,controlled100,ETH,24,gpt2,24,0,NONE,0,NONE,0,1,528,70,0.13257575757575757,163.0,31.213033199310303,0.0
vNEXT-ctrl100,controlled100,ETH,25,gpt2,25,0,NONE,0,NONE,0,1,530,7,0.013207547169811321,376.0,42.10085606575012,0.0
vNEXT-ctrl100,controlled100,ETH,26,gpt2,26,0,NONE,0,NONE,0,1,507,31,0.0611439842209073,140.0,33.516621112823486,12.0
vNEXT-ctrl100,controlled100,ETH,27,gpt2,27,0,NONE,0,NONE,0,0,232,0,0.0,,13.15743613243103,0.0
vNEXT-ctrl100,controlled100,ETH,28,gpt2,28,0,NONE,0,NONE,0,1,531,19,0.035781544256120526,77.0,42.430959939956665,30.0
vNEXT-ctrl100,controlled100,ETH,29,gpt2,29,0,NONE,0,NONE,0,1,441,22,0.049886621315192746,98.0,28.688766956329346,21.0
vNEXT-0.1,baseline,HUM,0,gpt2,0,1,REP,1,REP,0,0,101,0,0.0,,3.0004541873931885,0.0
vNEXT-0.1,baseline,HUM,1,gpt2,1,1,REP,1,REP,0,0,111,0,0.0,,4.4681549072265625,0.0
vNEXT-0.1,baseline,HUM,2,gpt2,2,1,REP,1,REP,0,0,124,0,0.0,,4.790935039520264,0.0
vNEXT-0.1,baseline,HUM,3,gpt2,3,1,REP,1,REP,0,0,86,0,0.0,,2.927140712738037,0.0
vNEXT-0.1,baseline,HUM,4,gpt2,4,1,REP,1,REP,0,0,135,0,0.0,,5.828572988510132,0.0
vNEXT-0.1,baseline,HUM,5,gpt2,5,1,REP,1,REP,0,0,68,0,0.0,,2.166848659515381,0.0
vNEXT-0.1,baseline,HUM,6,gpt2,6,1,TOO_SHORT,1,TOO_SHORT,0,0,33,0,0.0,,0.16310906410217285,0.0
vNEXT-0.1,baseline,HUM,7,gpt2,7,1,REP,1,REP,0,0,198,0,0.0,,10.321690082550049,0.0
vNEXT-0.1,baseline,HUM,8,gpt2,8,1,REP,1,REP,0,0,64,0,0.0,,2.025339126586914,0.0
vNEXT-0.1,baseline,HUM,9,gpt2,9,1,REP,1,REP,0,0,184,0,0.0,,8.982308149337769,0.0
vNEXT-0.1,baseline,HUM,10,gpt2,10,1,TOO_SHORT,1,TOO_SHORT,0,0,54,0,0.0,,1.559648036956787,0.0
vNEXT-0.1,baseline,HUM,11,gpt2,11,1,TOO_SHORT,1,TOO_SHORT,0,0,35,0,0.0,,0.6406300067901611,0.0
vNEXT-0.1,baseline,HUM,12,gpt2,12,1,REP,1,REP,0,0,147,0,0.0,,6.409080743789673,0.0
vNEXT-0.1,baseline,HUM,13,gpt2,13,1,REP,1,REP,0,0,126,0,0.0,,5.9164979457855225,0.0
vNEXT-0.1,baseline,HUM,14,gpt2,14,1,REP,1,REP,0,0,67,0,0.0,,2.74252986907959,0.0
vNEXT-0.1,baseline,HUM,15,gpt2,15,1,REP,1,REP,0,0,91,0,0.0,,3.110621929168701,0.0
vNEXT-0.1,baseline,HUM,16,gpt2,16,1,REP,1,REP,0,0,147,0,0.0,,6.748406887054443,0.0
vNEXT-0.1,baseline,HUM,17,gpt2,17,1,REP,1,REP,0,0,181,0,0.0,,9.625787019729614,0.0
vNEXT-0.1,baseline,HUM,18,gpt2,18,1,REP,1,REP,0,0,192,0,0.0,,10.80034589767456,0.0
vNEXT-0.1,baseline,HUM,19,gpt2,19,1,REP,1,REP,0,0,126,0,0.0,,5.646162033081055,0.0
vNEXT-0.1,baseline,HUM,20,gpt2,20,1,REP,1,REP,0,0,171,0,0.0,,8.535481929779053,0.0
vNEXT-0.1,baseline,HUM,21,gpt2,21,1,REP,1,REP,0,0,109,0,0.0,,4.3080809116363525,0.0
vNEXT-0.1,baseline,HUM,22,gpt2,22,1,REP,1,REP,0,0,73,0,0.0,,2.5768072605133057,0.0
vNEXT-0.1,baseline,HUM,23,gpt2,23,1,REP,1,REP,0,0,131,0,0.0,,5.714622974395752,0.0
vNEXT-0.1,baseline,HUM,24,gpt2,24,1,REP,1,REP,0,0,83,0,0.0,,2.958547353744507,0.0
vNEXT-0.1,baseline,HUM,25,gpt2,25,1,TOO_SHORT,1,TOO_SHORT,0,0,52,0,0.0,,1.0357556343078613,0.0
vNEXT-0.1,baseline,HUM,26,gpt2,26,1,REP,1,REP,0,0,104,0,0.0,,4.064438104629517,0.0
vNEXT-0.1,baseline,HUM,27,gpt2,27,1,REP,1,REP,0,0,137,0,0.0,,6.528769016265869,0.0
vNEXT-0.1,baseline,HUM,28,gpt2,28,1,TOO_SHORT,1,TOO_SHORT,0,0,51,0,0.0,,1.4461097717285156,0.0
vNEXT-0.1,baseline,HUM,29,gpt2,29,1,REP,1,REP,0,0,172,0,0.0,,8.492034196853638,0.0
vNEXT-ctrl100,controlled100,HUM,0,gpt2,0,0,NONE,0,NONE,0,1,553,65,0.11754068716094032,101.0,37.265318155288696,44.0
vNEXT-ctrl100,controlled100,HUM,1,gpt2,1,0,NONE,0,NONE,0,1,537,76,0.14152700186219738,111.0,32.30230689048767,31.0
vNEXT-ctrl100,controlled100,HUM,2,gpt2,2,0,NONE,0,NONE,0,1,541,32,0.059149722735674676,124.0,33.76720714569092,13.0
vNEXT-ctrl100,controlled100,HUM,3,gpt2,3,0,NONE,0,NONE,0,1,536,69,0.1287313432835821,86.0,33.123876094818115,37.0
vNEXT-ctrl100,controlled100,HUM,4,gpt2,4,0,NONE,0,NONE,0,1,533,4,0.0075046904315197,135.0,48.30956697463989,17.0
vNEXT-ctrl100,controlled100,HUM,5,gpt2,5,0,NONE,0,NONE,0,1,533,60,0.1125703564727955,68.0,34.51886796951294,47.0
vNEXT-ctrl100,controlled100,HUM,6,gpt2,6,0,NONE,0,NONE,0,1,543,5,0.009208103130755065,33.0,49.28264784812927,45.0
vNEXT-ctrl100,controlled100,HUM,7,gpt2,7,0,NONE,0,NONE,0,1,532,7,0.013157894736842105,198.0,41.37879705429077,0.0
vNEXT-ctrl100,controlled100,HUM,8,gpt2,8,0,NONE,1,REP,1,1,448,100,0.22321428571428573,64.0,25.391014099121094,53.0
vNEXT-ctrl100,controlled100,HUM,9,gpt2,9,0,NONE,0,NONE,0,1,538,22,0.040892193308550186,184.0,36.25922393798828,0.0
vNEXT-ctrl100,controlled100,HUM,10,gpt2,10,0,NONE,0,NONE,0,1,228,17,0.07456140350877193,54.0,12.60493516921997,36.0
vNEXT-ctrl100,controlled100,HUM,11,gpt2,11,1,TOO_SHORT,1,TOO_SHORT,0,0,35,0,0.0,,0.6106390953063965,0.0
vNEXT-ctrl100,controlled100,HUM,12,gpt2,12,0,NONE,0,NONE,0,1,544,11,0.02022058823529412,147.0,39.65282893180847,5.0
vNEXT-ctrl100,controlled100,HUM,13,gpt2,13,0,NONE,0,NONE,0,1,476,28,0.058823529411764705,126.0,30.800693035125732,11.0
vNEXT-ctrl100,controlled100,HUM,14,gpt2,14,0,NONE,0,NONE,0,1,530,70,0.1320754716981132,67.0,34.7230589389801,48.0
vNEXT-ctrl100,controlled100,HUM,15,gpt2,15,0,NONE,0,NONE,0,1,539,63,0.11688311688311688,91.0,38.62828278541565,45.0
vNEXT-ctrl100,controlled100,HUM,16,gpt2,16,0,NONE,0,NONE,0,1,530,19,0.035849056603773584,147.0,35.52260112762451,4.0
vNEXT-ctrl100,controlled100,HUM,17,gpt2,17,0,NONE,0,NONE,0,1,532,35,0.06578947368421052,181.0,34.6747350692749,5.0
vNEXT-ctrl100,controlled100,HUM,18,gpt2,18,0,NONE,0,NONE,0,1,530,18,0.033962264150943396,192.0,36.09497308731079,0.0
vNEXT-ctrl100,controlled100,HUM,19,gpt2,19,0,NONE,0,NONE,0,1,532,11,0.020676691729323307,126.0,43.77315592765808,15.0
vNEXT-ctrl100,controlled100,HUM,20,gpt2,20,0,NONE,0,NONE,0,1,529,62,0.11720226843100189,171.0,31.08032202720642,0.0
vNEXT-ctrl100,controlled100,HUM,21,gpt2,21,0,NONE,0,NONE,0,1,535,86,0.16074766355140188,109.0,31.436489820480347,36.0
vNEXT-ctrl100,controlled100,HUM,22,gpt2,22,0,NONE,0,NONE,0,1,530,98,0.18490566037735848,73.0,31.447705030441284,41.0
vNEXT-ctrl100,controlled100,HUM,23,gpt2,23,0,NONE,0,NONE,0,1,533,39,0.07317073170731707,131.0,36.30535697937012,19.0
vNEXT-ctrl100,controlled100,HUM,24,gpt2,24,0,NONE,0,NONE,0,1,536,58,0.10820895522388059,83.0,37.40725111961365,48.0
vNEXT-ctrl100,controlled100,HUM,25,gpt2,25,0,NONE,0,NONE,0,1,543,98,0.18047882136279927,52.0,32.01836109161377,64.0
vNEXT-ctrl100,controlled100,HUM,26,gpt2,26,0,NONE,0,NONE,0,1,533,74,0.13883677298311445,104.0,33.43038892745972,33.0
vNEXT-ctrl100,controlled100,HUM,27,gpt2,27,0,NONE,0,NONE,0,1,530,14,0.026415094339622643,137.0,39.559443950653076,8.0
vNEXT-ctrl100,controlled100,HUM,28,gpt2,28,0,NONE,0,NONE,0,1,533,58,0.10881801125703565,51.0,38.42874217033386,76.0
vNEXT-ctrl100,controlled100,HUM,29,gpt2,29,0,NONE,0,NONE,0,1,488,32,0.06557377049180328,172.0,32.048823595047,7.0
vNEXT-0.1,baseline,META,0,gpt2,0,1,REP,1,REP,0,0,127,0,0.0,,5.859751224517822,0.0
vNEXT-0.1,baseline,META,1,gpt2,1,1,REP,1,REP,0,0,160,0,0.0,,7.981523275375366,0.0
vNEXT-0.1,baseline,META,2,gpt2,2,1,REP,1,REP,0,0,177,0,0.0,,9.182007789611816,0.0
vNEXT-0.1,baseline,META,3,gpt2,3,1,REP,1,REP,0,0,119,0,0.0,,5.392196178436279,0.0
vNEXT-0.1,baseline,META,4,gpt2,4,1,REP,1,REP,0,0,109,0,0.0,,4.289468765258789,0.0
vNEXT-0.1,baseline,META,5,gpt2,5,1,REP,1,REP,0,0,245,0,0.0,,14.700001239776611,0.0
vNEXT-0.1,baseline,META,6,gpt2,6,1,REP,1,REP,0,0,93,0,0.0,,3.583739757537842,0.0
vNEXT-0.1,baseline,META,7,gpt2,7,0,NONE,0,NONE,0,0,524,0,0.0,,49.4748740196228,0.0
vNEXT-0.1,baseline,META,8,gpt2,8,1,TOO_SHORT,1,TOO_SHORT,0,0,48,0,0.0,,1.2659070491790771,0.0
vNEXT-0.1,baseline,META,9,gpt2,9,1,REP,1,REP,0,0,156,0,0.0,,7.234189987182617,0.0
vNEXT-0.1,baseline,META,10,gpt2,10,1,REP,1,REP,0,0,89,0,0.0,,3.1373910903930664,0.0
vNEXT-0.1,baseline,META,11,gpt2,11,1,REP,1,REP,0,0,143,0,0.0,,6.17497181892395,0.0
vNEXT-0.1,baseline,META,12,gpt2,12,1,TOO_SHORT,1,TOO_SHORT,0,0,17,0,0.0,,0.09803509712219238,0.0
vNEXT-0.1,baseline,META,13,gpt2,13,1,REP,1,REP,0,0,153,0,0.0,,6.969784259796143,0.0
vNEXT-0.1,baseline,META,14,gpt2,14,1,REP,1,REP,0,0,78,0,0.0,,2.7699320316314697,0.0
vNEXT-0.1,baseline,META,15,gpt2,15,0,NONE,0,NONE,0,0,123,0,0.0,,5.294013261795044,0.0
vNEXT-0.1,baseline,META,16,gpt2,16,1,REP,1,REP,0,0,136,0,0.0,,6.030781269073486,0.0
vNEXT-0.1,baseline,META,17,gpt2,17,1,REP,1,REP,0,0,97,0,0.0,,3.8440921306610107,0.0
vNEXT-0.1,baseline,META,18,gpt2,18,1,REP,1,REP,0,0,72,0,0.0,,2.6350529193878174,0.0
vNEXT-0.1,baseline,META,19,gpt2,19,1,TOO_SHORT,1,TOO_SHORT,0,0,50,0,0.0,,1.4401500225067139,0.0
vNEXT-0.1,baseline,META,20,gpt2,20,1,REP,1,REP,0,0,380,0,0.0,,28.47534489631653,0.0
vNEXT-0.1,baseline,META,21,gpt2,21,1,REP,1,REP,0,0,86,0,0.0,,3.1792168617248535,0.0
vNEXT-0.1,baseline,META,22,gpt2,22,1,REP,1,REP,0,0,102,0,0.0,,4.542984962463379,0.0
vNEXT-0.1,baseline,META,23,gpt2,23,1,REP,1,REP,0,0,251,0,0.0,,15.541171789169312,0.0
vNEXT-0.1,baseline,META,24,gpt2,24,1,TOO_SHORT,1,TOO_SHORT,0,0,36,0,0.0,,1.0475139617919922,0.0
vNEXT-0.1,baseline,META,25,gpt2,25,1,REP,1,REP,0,0,203,0,0.0,,10.652411222457886,0.0
vNEXT-0.1,baseline,META,26,gpt2,26,1,TOO_SHORT,1,TOO_SHORT,0,0,53,0,0.0,,1.8160791397094727,0.0
vNEXT-0.1,baseline,META,27,gpt2,27,1,REP,1,REP,0,0,83,0,0.0,,2.9651029109954834,0.0
vNEXT-0.1,baseline,META,28,gpt2,28,1,REP,1,REP,0,0,67,0,0.0,,2.3802149295806885,0.0
vNEXT-0.1,baseline,META,29,gpt2,29,1,REP,1,REP,0,0,79,0,0.0,,2.935941219329834,0.0
vNEXT-ctrl100,controlled100,META,0,gpt2,0,0,NONE,0,NONE,0,1,144,3,0.020833333333333332,127.0,6.483453989028931,15.0
vNEXT-ctrl100,controlled100,META,1,gpt2,1,0,NONE,0,NONE,0,1,536,61,0.11380597014925373,160.0,34.70154809951782,0.0
vNEXT-ctrl100,controlled100,META,2,gpt2,2,0,NONE,0,NONE,0,1,533,40,0.075046904315197,177.0,32.804800033569336,0.0
