exp_id,mode,pillar,seed,seed_source,model_id,prompt_id,collapse_run,collapse_reason,core_collapse_run,core_collapse_reason,budget_exhausted,collapse_core,collapse_core_reason,stop_aux,stop_aux_reason,intervene_bin,n_tokens_total,n_interventions,intervene_density,H_pre,runtime_sec,extra_tokens_due_to_intervention
vNEXT-OLLAMA-30-STEM-STRESS-PROBE-BASELINE,baseline,STEM,0,meta,gemma:7b,0,1,REP,1,REP,0,1,REP,0,NONE,0,54,0,0.0,,6.330535173416138,0.0
vNEXT-OLLAMA-30-STEM-STRESS-PROBE-BASELINE,baseline,STEM,1,meta,gemma:7b,1,1,TOO_SHORT,0,NONE,0,0,NONE,1,TOO_SHORT,0,5,0,0.0,,2.4582910537719727,0.0
vNEXT-OLLAMA-30-STEM-STRESS-PROBE-BASELINE,baseline,STEM,2,meta,gemma:7b,2,1,PI,1,PI,0,1,PI,0,NONE,0,25,0,0.0,,2.0873100757598877,0.0
vNEXT-OLLAMA-30-STEM-STRESS-PROBE-BASELINE,baseline,STEM,3,meta,gemma:7b,3,1,TOO_SHORT,0,NONE,0,0,NONE,1,TOO_SHORT,0,5,0,0.0,,2.06506609916687,0.0
vNEXT-OLLAMA-30-STEM-STRESS-PROBE-BASELINE,baseline,STEM,4,meta,gemma:7b,4,1,REP,1,REP,0,1,REP,0,NONE,0,85,0,0.0,,8.072640180587769,0.0
vNEXT-OLLAMA-30-STEM-STRESS-PROBE-BASELINE,baseline,STEM,5,meta,gemma:7b,5,1,REP,1,REP,0,1,REP,0,NONE,0,45,0,0.0,,4.867968797683716,0.0
vNEXT-OLLAMA-30-STEM-STRESS-PROBE-BASELINE,baseline,STEM,6,meta,gemma:7b,6,1,TOO_SHORT,0,NONE,0,0,NONE,1,TOO_SHORT,0,7,0,0.0,,1.8634212017059326,0.0
vNEXT-OLLAMA-30-STEM-STRESS-PROBE-BASELINE,baseline,STEM,7,meta,gemma:7b,7,1,REP,1,REP,0,1,REP,0,NONE,0,71,0,0.0,,4.98372483253479,0.0
vNEXT-OLLAMA-30-STEM-STRESS-PROBE-BASELINE,baseline,STEM,8,meta,gemma:7b,8,1,PI,1,PI,0,1,PI,0,NONE,0,20,0,0.0,,2.374211072921753,0.0
vNEXT-OLLAMA-30-STEM-STRESS-PROBE-BASELINE,baseline,STEM,9,meta,gemma:7b,9,1,TOO_SHORT,0,NONE,0,0,NONE,1,TOO_SHORT,0,3,0,0.0,,2.4175631999969482,0.0
vNEXT-OLLAMA-30-STEM-STRESS-PROBE-BASELINE,baseline,STEM,10,meta,gemma:7b,10,1,PI,1,PI,0,1,PI,0,NONE,0,18,0,0.0,,2.4468698501586914,0.0
vNEXT-OLLAMA-30-STEM-STRESS-PROBE-BASELINE,baseline,STEM,11,meta,gemma:7b,11,1,TOO_SHORT,0,NONE,0,0,NONE,1,TOO_SHORT,0,5,0,0.0,,1.5004730224609375,0.0
vNEXT-OLLAMA-30-STEM-STRESS-PROBE-BASELINE,baseline,STEM,12,meta,gemma:7b,12,1,PI,1,PI,0,1,PI,0,NONE,0,17,0,0.0,,2.458859920501709,0.0
vNEXT-OLLAMA-30-STEM-STRESS-PROBE-BASELINE,baseline,STEM,13,meta,gemma:7b,13,1,REP,1,REP,0,1,REP,0,NONE,0,107,0,0.0,,7.070087909698486,0.0
vNEXT-OLLAMA-30-STEM-STRESS-PROBE-BASELINE,baseline,STEM,14,meta,gemma:7b,14,1,REP,1,REP,0,1,REP,0,NONE,0,27,0,0.0,,2.3480827808380127,0.0
vNEXT-OLLAMA-30-STEM-STRESS-PROBE-BASELINE,baseline,STEM,15,meta,gemma:7b,15,1,TOO_SHORT,0,NONE,0,0,NONE,1,TOO_SHORT,0,8,0,0.0,,2.3575339317321777,0.0
vNEXT-OLLAMA-30-STEM-STRESS-PROBE-BASELINE,baseline,STEM,16,meta,gemma:7b,16,1,REP,1,REP,0,1,REP,0,NONE,0,18,0,0.0,,2.451464891433716,0.0
vNEXT-OLLAMA-30-STEM-STRESS-PROBE-BASELINE,baseline,STEM,17,meta,gemma:7b,17,1,REP,1,REP,0,1,REP,0,NONE,0,17,0,0.0,,2.3659327030181885,0.0
vNEXT-OLLAMA-30-STEM-STRESS-PROBE-BASELINE,baseline,STEM,18,meta,gemma:7b,18,1,REP,1,REP,0,1,REP,0,NONE,0,51,0,0.0,,2.468008279800415,0.0
vNEXT-OLLAMA-30-STEM-STRESS-PROBE-BASELINE,baseline,STEM,19,meta,gemma:7b,19,1,PI,1,PI,0,1,PI,0,NONE,0,31,0,0.0,,2.359567165374756,0.0
vNEXT-OLLAMA-30-STEM-STRESS-PROBE-BASELINE,baseline,STEM,20,meta,gemma:7b,20,1,REP,1,REP,0,1,REP,0,NONE,0,65,0,0.0,,4.879363059997559,0.0
vNEXT-OLLAMA-30-STEM-STRESS-PROBE-BASELINE,baseline,STEM,21,meta,gemma:7b,21,1,PI,1,PI,0,1,PI,0,NONE,0,36,0,0.0,,2.459751844406128,0.0
vNEXT-OLLAMA-30-STEM-STRESS-PROBE-BASELINE,baseline,STEM,22,meta,gemma:7b,22,1,REP,1,REP,0,1,REP,0,NONE,0,100,0,0.0,,7.49575400352478,0.0
vNEXT-OLLAMA-30-STEM-STRESS-PROBE-BASELINE,baseline,STEM,23,meta,gemma:7b,23,1,REP,1,REP,0,1,REP,0,NONE,0,26,0,0.0,,2.553668260574341,0.0
vNEXT-OLLAMA-30-STEM-STRESS-PROBE-BASELINE,baseline,STEM,24,meta,gemma:7b,24,1,TOO_SHORT,0,NONE,0,0,NONE,1,TOO_SHORT,0,15,0,0.0,,2.5883710384368896,0.0
vNEXT-OLLAMA-30-STEM-STRESS-PROBE-BASELINE,baseline,STEM,25,meta,gemma:7b,25,1,PI,1,PI,0,1,PI,0,NONE,0,16,0,0.0,,2.5854971408843994,0.0
vNEXT-OLLAMA-30-STEM-STRESS-PROBE-BASELINE,baseline,STEM,26,meta,gemma:7b,26,1,TOO_SHORT,0,NONE,0,0,NONE,1,TOO_SHORT,0,11,0,0.0,,2.505061149597168,0.0
vNEXT-OLLAMA-30-STEM-STRESS-PROBE-BASELINE,baseline,STEM,27,meta,gemma:7b,27,1,PI,1,PI,0,1,PI,0,NONE,0,39,0,0.0,,2.6190388202667236,0.0
vNEXT-OLLAMA-30-STEM-STRESS-PROBE-BASELINE,baseline,STEM,28,meta,gemma:7b,28,1,PI,1,PI,0,1,PI,0,NONE,0,31,0,0.0,,2.519796848297119,0.0
vNEXT-OLLAMA-30-STEM-STRESS-PROBE-BASELINE,baseline,STEM,29,meta,gemma:7b,29,1,REP,1,REP,0,1,REP,0,NONE,0,93,0,0.0,,6.164980888366699,0.0
vNEXT-OLLAMA-30-STEM-STRESS-PROBE-CONTROLLED,controlled,STEM,0,meta,gemma:7b,0,0,NONE,0,NONE,0,0,NONE,0,NONE,1,70,7,0.1,,19.862289905548096,150.0
vNEXT-OLLAMA-30-STEM-STRESS-PROBE-CONTROLLED,controlled,STEM,1,meta,gemma:7b,1,0,NONE,0,NONE,0,0,NONE,0,NONE,1,20,8,0.4,,18.983251333236694,48.0
vNEXT-OLLAMA-30-STEM-STRESS-PROBE-CONTROLLED,controlled,STEM,2,meta,gemma:7b,2,0,NONE,0,NONE,0,0,NONE,0,NONE,1,63,11,0.1746031746031746,,19.3788001537323,219.0
vNEXT-OLLAMA-30-STEM-STRESS-PROBE-CONTROLLED,controlled,STEM,3,meta,gemma:7b,3,0,NONE,0,NONE,0,0,NONE,0,NONE,1,27,13,0.48148148148148145,,20.075324773788452,86.0
vNEXT-OLLAMA-30-STEM-STRESS-PROBE-CONTROLLED,controlled,STEM,4,meta,gemma:7b,4,0,NONE,0,NONE,0,0,NONE,0,NONE,1,97,5,0.05154639175257732,,19.36326503753662,130.0
vNEXT-OLLAMA-30-STEM-STRESS-PROBE-CONTROLLED,controlled,STEM,5,meta,gemma:7b,5,0,NONE,0,NONE,0,0,NONE,0,NONE,1,85,6,0.07058823529411765,,18.862614154815674,144.0
vNEXT-OLLAMA-30-STEM-STRESS-PROBE-CONTROLLED,controlled,STEM,6,meta,gemma:7b,6,0,NONE,0,NONE,0,0,NONE,0,NONE,1,39,9,0.23076923076923078,,19.436125993728638,110.0
vNEXT-OLLAMA-30-STEM-STRESS-PROBE-CONTROLLED,controlled,STEM,7,meta,gemma:7b,7,0,NONE,0,NONE,0,0,NONE,0,NONE,1,154,5,0.032467532467532464,,19.0880069732666,188.0
vNEXT-OLLAMA-30-STEM-STRESS-PROBE-CONTROLLED,controlled,STEM,8,meta,gemma:7b,8,0,NONE,0,NONE,0,0,NONE,0,NONE,1,46,8,0.17391304347826086,,19.509328842163086,191.0
vNEXT-OLLAMA-30-STEM-STRESS-PROBE-CONTROLLED,controlled,STEM,9,meta,gemma:7b,9,1,TOO_SHORT,0,NONE,0,0,NONE,1,TOO_SHORT,1,2,18,9.0,,21.003170013427734,27.0
vNEXT-OLLAMA-30-STEM-STRESS-PROBE-CONTROLLED,controlled,STEM,10,meta,gemma:7b,10,0,NONE,0,NONE,0,0,NONE,0,NONE,1,49,8,0.16326530612244897,,19.215376138687134,152.0
vNEXT-OLLAMA-30-STEM-STRESS-PROBE-CONTROLLED,controlled,STEM,11,meta,gemma:7b,11,0,NONE,0,NONE,0,0,NONE,0,NONE,1,20,11,0.55,,19.256627321243286,127.0
vNEXT-OLLAMA-30-STEM-STRESS-PROBE-CONTROLLED,controlled,STEM,12,meta,gemma:7b,12,0,NONE,0,NONE,0,0,NONE,0,NONE,1,38,8,0.21052631578947367,,18.990885019302368,122.0
vNEXT-OLLAMA-30-STEM-STRESS-PROBE-CONTROLLED,controlled,STEM,13,meta,gemma:7b,13,0,NONE,0,NONE,0,0,NONE,0,NONE,1,90,6,0.06666666666666667,,19.172526121139526,232.0
vNEXT-OLLAMA-30-STEM-STRESS-PROBE-CONTROLLED,controlled,STEM,14,meta,gemma:7b,14,0,NONE,0,NONE,0,0,NONE,0,NONE,1,61,8,0.13114754098360656,,18.893075942993164,227.0
vNEXT-OLLAMA-30-STEM-STRESS-PROBE-CONTROLLED,controlled,STEM,15,meta,gemma:7b,15,0,NONE,0,NONE,0,0,NONE,0,NONE,1,32,12,0.375,,19.96928882598877,88.0
vNEXT-OLLAMA-30-STEM-STRESS-PROBE-CONTROLLED,controlled,STEM,16,meta,gemma:7b,16,0,NONE,0,NONE,0,0,NONE,0,NONE,1,45,10,0.2222222222222222,,19.406362771987915,132.0
vNEXT-OLLAMA-30-STEM-STRESS-PROBE-CONTROLLED,controlled,STEM,17,meta,gemma:7b,17,0,NONE,0,NONE,0,0,NONE,0,NONE,1,26,14,0.5384615384615384,,20.207717180252075,169.0
vNEXT-OLLAMA-30-STEM-STRESS-PROBE-CONTROLLED,controlled,STEM,18,meta,gemma:7b,18,0,NONE,0,NONE,0,0,NONE,0,NONE,1,126,8,0.06349206349206349,,19.010754823684692,308.0
vNEXT-OLLAMA-30-STEM-STRESS-PROBE-CONTROLLED,controlled,STEM,19,meta,gemma:7b,19,0,NONE,0,NONE,0,0,NONE,0,NONE,1,93,6,0.06451612903225806,,18.881457090377808,161.0
vNEXT-OLLAMA-30-STEM-STRESS-PROBE-CONTROLLED,controlled,STEM,20,meta,gemma:7b,20,0,NONE,0,NONE,0,0,NONE,0,NONE,1,57,6,0.10526315789473684,,18.408715963363647,126.0
vNEXT-OLLAMA-30-STEM-STRESS-PROBE-CONTROLLED,controlled,STEM,21,meta,gemma:7b,21,0,NONE,0,NONE,0,0,NONE,0,NONE,1,92,7,0.07608695652173914,,18.504237174987793,227.0
vNEXT-OLLAMA-30-STEM-STRESS-PROBE-CONTROLLED,controlled,STEM,22,meta,gemma:7b,22,0,NONE,0,NONE,0,0,NONE,0,NONE,1,111,5,0.04504504504504504,,18.660988807678223,154.0
vNEXT-OLLAMA-30-STEM-STRESS-PROBE-CONTROLLED,controlled,STEM,23,meta,gemma:7b,23,0,NONE,0,NONE,0,0,NONE,0,NONE,1,66,13,0.19696969696969696,,19.79211115837097,353.0
vNEXT-OLLAMA-30-STEM-STRESS-PROBE-CONTROLLED,controlled,STEM,24,meta,gemma:7b,24,0,NONE,0,NONE,0,0,NONE,0,NONE,1,70,6,0.08571428571428572,,19.39242696762085,130.0
vNEXT-OLLAMA-30-STEM-STRESS-PROBE-CONTROLLED,controlled,STEM,25,meta,gemma:7b,25,0,NONE,0,NONE,0,0,NONE,0,NONE,1,93,7,0.07526881720430108,,18.712764978408813,180.0
vNEXT-OLLAMA-30-STEM-STRESS-PROBE-CONTROLLED,controlled,STEM,26,meta,gemma:7b,26,0,NONE,0,NONE,0,0,NONE,0,NONE,1,61,9,0.14754098360655737,,18.92424988746643,166.0
vNEXT-OLLAMA-30-STEM-STRESS-PROBE-CONTROLLED,controlled,STEM,27,meta,gemma:7b,27,0,NONE,0,NONE,0,0,NONE,0,NONE,1,287,2,0.006968641114982578,,19.9659640789032,69.0
vNEXT-OLLAMA-30-STEM-STRESS-PROBE-CONTROLLED,controlled,STEM,28,meta,gemma:7b,28,0,NONE,0,NONE,0,0,NONE,0,NONE,1,90,6,0.06666666666666667,,18.786374807357788,176.0
vNEXT-OLLAMA-30-STEM-STRESS-PROBE-CONTROLLED,controlled,STEM,29,meta,gemma:7b,29,0,NONE,0,NONE,0,0,NONE,0,NONE,1,116,7,0.0603448275862069,,19.42592167854309,248.0
